import javax.swing.JOptionPane;

public class MainPengiriman  extends Paket {
	public MainPengiriman() {
	}
	
	public static void main(String args[]) {
		MainPengiriman elie = new MainPengiriman();
		
		String nmPengirim = JoptionPane.showInputDialog("Biaya Pengiriman Paket" + "\n Inputkan Nama Pengirim ");
		
		elie.setNmPengirim(nmPengirim);
		
		String tujuanPaket = JoptionPane.showInputDialog("Biaya Pengiriman Paket" + "\n Inputkan Tujuan paket : Bali | Surabaya | Jakarta | Bandung");
		
		elie.setTujuanPAKET(tujuanPaket);
		
		String br =JOptionPane.showInputDialog("Biaya Pengiriman Paket" + "\n Inputkan Berat paket :");
		
		int beratPaket = Integer.parseInt(br);
		elie.setBeratPaket(beratPaket);
		elie.biayaPerKg();
		elie.bayar();
		
		JOptionPane.showMessageDialog(null,"Biaya Pengiriman Paket Adalah" + "\n Nama Pengirim : " + elie.getNmPengirim() + "\n Tujuan paket :" + elie.getTujuanPaket() + "\n Berat paket : " + elie.getBeratPaket() + " Kg " + "\n Biaya Per kg : " + elie.biayaPerKg() + "\n Total Bayar : " + elie.bayar() + "\nTerima Kasih... . . ^_^ ");
	}
		
